TEvaluator
v7
r0
t327066018.521770
cCheck dependencies
cProcessInfoPlistFile "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app/Info.plist" Evaluator-Info.plist
lSLF07#2@61"Compile /Users/Joseph/Documents/Evaluator/ActivityIndicator.m327066017#327066018#0(0"0(0#0#53"/Users/Joseph/Documents/Evaluator/ActivityIndicator.m8648155328#2029"    cd /Users/Joseph/Documents/Evaluator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/Joseph/Documents/Evaluator/build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/iTest U-generated-files.hmap" "-I/Users/Joseph/Documents/Evaluator/build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/iTest U-own-target-headers.hmap" "-I/Users/Joseph/Documents/Evaluator/build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/iTest U-all-target-headers.hmap" -iquote "/Users/Joseph/Documents/Evaluator/build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/iTest U-project-headers.hmap" -F/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator -I/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/include -I/Users/Joseph/Documents/Evaluator/build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/DerivedSources/i386 -I/Users/Joseph/Documents/Evaluator/build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/L8/L86If-eCFCOjSWgWVwIuJ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Evaluator_Prefix-cyknwxnhikaegybuvrohdxgemzws/Evaluator_Prefix.pch -c /Users/Joseph/Documents/Evaluator/ActivityIndicator.m -o /Users/Joseph/Documents/Evaluator/build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/Objects-normal/i386/ActivityIndicator.o0#

CCompileC build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/Objects-normal/i386/AdminDashBoard.o /Users/Joseph/Documents/Evaluator/Classes/AdminDashBoard.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327066013.771555
e327066013.973533
r1
xCompileC
xbuild/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/Objects-normal/i386/AdminDashBoard.o
x/Users/Joseph/Documents/Evaluator/Classes/AdminDashBoard.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/Joseph/Documents/Evaluator/Classes/AdminDashBoard.m327066013#327066013#0(0"0(0#0#58"/Users/Joseph/Documents/Evaluator/Classes/AdminDashBoard.m8660626080#2031"    cd /Users/Joseph/Documents/Evaluator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/Joseph/Documents/Evaluator/build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/iTest U-generated-files.hmap" "-I/Users/Joseph/Documents/Evaluator/build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/iTest U-own-target-headers.hmap" "-I/Users/Joseph/Documents/Evaluator/build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/iTest U-all-target-headers.hmap" -iquote "/Users/Joseph/Documents/Evaluator/build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/iTest U-project-headers.hmap" -F/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator -I/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/include -I/Users/Joseph/Documents/Evaluator/build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/DerivedSources/i386 -I/Users/Joseph/Documents/Evaluator/build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/L8/L86If-eCFCOjSWgWVwIuJ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Evaluator_Prefix-cyknwxnhikaegybuvrohdxgemzws/Evaluator_Prefix.pch -c /Users/Joseph/Documents/Evaluator/Classes/AdminDashBoard.m -o /Users/Joseph/Documents/Evaluator/build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/Objects-normal/i386/AdminDashBoard.o0#

CCompileC build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/Objects-normal/i386/Answers.o /Users/Joseph/Documents/Evaluator/Evaluator.xcdatamodeld/Answers.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327066013.557841
e327066013.606363
r1
xCompileC
xbuild/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/Objects-normal/i386/Answers.o
x/Users/Joseph/Documents/Evaluator/Evaluator.xcdatamodeld/Answers.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Joseph/Documents/Evaluator/Evaluator.xcdatamodeld/Answers.m327066013#327066013#0(0"0(0#0#66"/Users/Joseph/Documents/Evaluator/Evaluator.xcdatamodeld/Answers.m8659070080#2032"    cd /Users/Joseph/Documents/Evaluator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/Joseph/Documents/Evaluator/build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/iTest U-generated-files.hmap" "-I/Users/Joseph/Documents/Evaluator/build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/iTest U-own-target-headers.hmap" "-I/Users/Joseph/Documents/Evaluator/build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/iTest U-all-target-headers.hmap" -iquote "/Users/Joseph/Documents/Evaluator/build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/iTest U-project-headers.hmap" -F/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator -I/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/include -I/Users/Joseph/Documents/Evaluator/build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/DerivedSources/i386 -I/Users/Joseph/Documents/Evaluator/build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/L8/L86If-eCFCOjSWgWVwIuJ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Evaluator_Prefix-cyknwxnhikaegybuvrohdxgemzws/Evaluator_Prefix.pch -c /Users/Joseph/Documents/Evaluator/Evaluator.xcdatamodeld/Answers.m -o /Users/Joseph/Documents/Evaluator/build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/Objects-normal/i386/Answers.o0#

CCompileC build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/Objects-normal/i386/Attribution.o /Users/Joseph/Documents/Evaluator/Classes/Attribution.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327066017.586636
e327066017.754420
r1
xCompileC
xbuild/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/Objects-normal/i386/Attribution.o
x/Users/Joseph/Documents/Evaluator/Classes/Attribution.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/Joseph/Documents/Evaluator/Classes/Attribution.m327066017#327066017#0(0"0(0#0#55"/Users/Joseph/Documents/Evaluator/Classes/Attribution.m8666687808#2025"    cd /Users/Joseph/Documents/Evaluator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/Joseph/Documents/Evaluator/build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/iTest U-generated-files.hmap" "-I/Users/Joseph/Documents/Evaluator/build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/iTest U-own-target-headers.hmap" "-I/Users/Joseph/Documents/Evaluator/build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/iTest U-all-target-headers.hmap" -iquote "/Users/Joseph/Documents/Evaluator/build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/iTest U-project-headers.hmap" -F/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator -I/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/include -I/Users/Joseph/Documents/Evaluator/build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/DerivedSources/i386 -I/Users/Joseph/Documents/Evaluator/build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/L8/L86If-eCFCOjSWgWVwIuJ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Evaluator_Prefix-cyknwxnhikaegybuvrohdxgemzws/Evaluator_Prefix.pch -c /Users/Joseph/Documents/Evaluator/Classes/Attribution.m -o /Users/Joseph/Documents/Evaluator/build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/Objects-normal/i386/Attribution.o0#

CCompileC build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/Objects-normal/i386/Buy.o /Users/Joseph/Documents/Evaluator/Classes/Buy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327066017.638000
e327066018.108110
r1
xCompileC
xbuild/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/Objects-normal/i386/Buy.o
x/Users/Joseph/Documents/Evaluator/Classes/Buy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Users/Joseph/Documents/Evaluator/Classes/Buy.m327066017#327066018#0(0"0(0#0#47"/Users/Joseph/Documents/Evaluator/Classes/Buy.m8655514336#2009"    cd /Users/Joseph/Documents/Evaluator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/Joseph/Documents/Evaluator/build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/iTest U-generated-files.hmap" "-I/Users/Joseph/Documents/Evaluator/build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/iTest U-own-target-headers.hmap" "-I/Users/Joseph/Documents/Evaluator/build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/iTest U-all-target-headers.hmap" -iquote "/Users/Joseph/Documents/Evaluator/build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/iTest U-project-headers.hmap" -F/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator -I/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/include -I/Users/Joseph/Documents/Evaluator/build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/DerivedSources/i386 -I/Users/Joseph/Documents/Evaluator/build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/L8/L86If-eCFCOjSWgWVwIuJ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Evaluator_Prefix-cyknwxnhikaegybuvrohdxgemzws/Evaluator_Prefix.pch -c /Users/Joseph/Documents/Evaluator/Classes/Buy.m -o /Users/Joseph/Documents/Evaluator/build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/Objects-normal/i386/Buy.o0#

CCompileC build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/Objects-normal/i386/CheckExistingFiles.o /Users/Joseph/Documents/Evaluator/Classes/CheckExistingFiles.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327066017.204701
e327066017.458277
r1
xCompileC
xbuild/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/Objects-normal/i386/CheckExistingFiles.o
x/Users/Joseph/Documents/Evaluator/Classes/CheckExistingFiles.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/Joseph/Documents/Evaluator/Classes/CheckExistingFiles.m327066017#327066017#0(0"0(0#0#62"/Users/Joseph/Documents/Evaluator/Classes/CheckExistingFiles.m8667983264#2039"    cd /Users/Joseph/Documents/Evaluator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/Joseph/Documents/Evaluator/build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/iTest U-generated-files.hmap" "-I/Users/Joseph/Documents/Evaluator/build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/iTest U-own-target-headers.hmap" "-I/Users/Joseph/Documents/Evaluator/build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/iTest U-all-target-headers.hmap" -iquote "/Users/Joseph/Documents/Evaluator/build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/iTest U-project-headers.hmap" -F/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator -I/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/include -I/Users/Joseph/Documents/Evaluator/build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/DerivedSources/i386 -I/Users/Joseph/Documents/Evaluator/build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/L8/L86If-eCFCOjSWgWVwIuJ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Evaluator_Prefix-cyknwxnhikaegybuvrohdxgemzws/Evaluator_Prefix.pch -c /Users/Joseph/Documents/Evaluator/Classes/CheckExistingFiles.m -o /Users/Joseph/Documents/Evaluator/build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/Objects-normal/i386/CheckExistingFiles.o0#

CCompileC build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/Objects-normal/i386/ClientAnswers.o /Users/Joseph/Documents/Evaluator/ClientAnswers.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327066016.944310
e327066017.283038
r1
xCompileC
xbuild/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/Objects-normal/i386/ClientAnswers.o
x/Users/Joseph/Documents/Evaluator/ClientAnswers.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /Users/Joseph/Documents/Evaluator/ClientAnswers.m327066016#327066017#0(0"0(0#0#49"/Users/Joseph/Documents/Evaluator/ClientAnswers.m8617808032#2021"    cd /Users/Joseph/Documents/Evaluator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/Joseph/Documents/Evaluator/build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/iTest U-generated-files.hmap" "-I/Users/Joseph/Documents/Evaluator/build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/iTest U-own-target-headers.hmap" "-I/Users/Joseph/Documents/Evaluator/build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/iTest U-all-target-headers.hmap" -iquote "/Users/Joseph/Documents/Evaluator/build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/iTest U-project-headers.hmap" -F/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator -I/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/include -I/Users/Joseph/Documents/Evaluator/build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/DerivedSources/i386 -I/Users/Joseph/Documents/Evaluator/build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/L8/L86If-eCFCOjSWgWVwIuJ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Evaluator_Prefix-cyknwxnhikaegybuvrohdxgemzws/Evaluator_Prefix.pch -c /Users/Joseph/Documents/Evaluator/ClientAnswers.m -o /Users/Joseph/Documents/Evaluator/build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/Objects-normal/i386/ClientAnswers.o0#

CCompileC build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/Objects-normal/i386/ClientEngine.o /Users/Joseph/Documents/Evaluator/ClientEngine.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327066016.549319
e327066017.637859
r1
xCompileC
xbuild/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/Objects-normal/i386/ClientEngine.o
x/Users/Joseph/Documents/Evaluator/ClientEngine.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Users/Joseph/Documents/Evaluator/ClientEngine.m327066016#327066017#0(0"0(0#0#48"/Users/Joseph/Documents/Evaluator/ClientEngine.m8660173024#2019"    cd /Users/Joseph/Documents/Evaluator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/Joseph/Documents/Evaluator/build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/iTest U-generated-files.hmap" "-I/Users/Joseph/Documents/Evaluator/build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/iTest U-own-target-headers.hmap" "-I/Users/Joseph/Documents/Evaluator/build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/iTest U-all-target-headers.hmap" -iquote "/Users/Joseph/Documents/Evaluator/build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/iTest U-project-headers.hmap" -F/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator -I/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/include -I/Users/Joseph/Documents/Evaluator/build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/DerivedSources/i386 -I/Users/Joseph/Documents/Evaluator/build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/L8/L86If-eCFCOjSWgWVwIuJ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Evaluator_Prefix-cyknwxnhikaegybuvrohdxgemzws/Evaluator_Prefix.pch -c /Users/Joseph/Documents/Evaluator/ClientEngine.m -o /Users/Joseph/Documents/Evaluator/build/Evaluator.build/Distribution-iphonesimulator/Evaluator.build/Objects-normal/i386/ClientEngine.o0#
